,playerid,injury_start_date,injury_end_date,days_injured
0,489265,2009-03-27T00:00:00,2009-05-30T00:00:00,64
1,430161,2009-03-27T00:00:00,2009-11-03T00:00:00,221
2,433585,2009-03-27T00:00:00,2009-11-13T00:00:00,231
3,150061,2009-03-27T00:00:00,2009-04-27T00:00:00,31
4,407113,2009-03-27T00:00:00,2009-12-30T00:00:00,278
5,488798,2009-03-27T00:00:00,2009-05-05T00:00:00,39
6,435038,2009-03-27T00:00:00,2009-08-07T00:00:00,133
7,434704,2009-03-27T00:00:00,2009-04-13T00:00:00,17
8,425827,2009-03-30T00:00:00,2009-06-08T00:00:00,70
9,116414,2009-04-01T00:00:00,2009-05-18T00:00:00,47
10,150469,2009-04-01T00:00:00,2009-05-24T00:00:00,53
11,462945,2009-04-01T00:00:00,2009-10-29T00:00:00,211
12,450312,2009-04-01T00:00:00,2009-10-28T00:00:00,210
13,124693,2009-04-01T00:00:00,2009-11-06T00:00:00,219
14,424325,2009-04-01T00:00:00,2009-04-16T00:00:00,15
15,430606,2009-04-01T00:00:00,2009-06-08T00:00:00,68
16,435044,2009-04-02T00:00:00,2009-04-15T00:00:00,13
17,425818,2009-04-02T00:00:00,2009-11-10T00:00:00,222
18,114849,2009-04-02T00:00:00,2009-06-03T00:00:00,62
19,408045,2009-04-02T00:00:00,2009-05-01T00:00:00,29
20,430597,2009-04-02T00:00:00,2009-08-21T00:00:00,141
21,450313,2009-04-03T00:00:00,2009-05-13T00:00:00,40
22,400085,2009-04-03T00:00:00,2009-04-15T00:00:00,12
23,117276,2009-04-04T00:00:00,2009-06-02T00:00:00,59
24,407792,2009-04-04T00:00:00,2009-04-12T00:00:00,8
25,457733,2009-04-04T00:00:00,2009-11-05T00:00:00,215
26,456068,2009-04-04T00:00:00,2009-11-06T00:00:00,216
27,462995,2009-04-04T00:00:00,2009-06-04T00:00:00,61
28,429984,2009-04-04T00:00:00,2009-10-07T00:00:00,186
29,122477,2009-04-04T00:00:00,2009-06-25T00:00:00,82
30,457508,2009-04-04T00:00:00,2009-05-07T00:00:00,33
31,407793,2009-04-05T00:00:00,2009-05-16T00:00:00,41
32,450312,2009-04-05T00:00:00,2009-10-28T00:00:00,206
33,123790,2009-04-05T00:00:00,2009-11-05T00:00:00,214
34,430606,2009-04-05T00:00:00,2009-06-08T00:00:00,64
35,430657,2009-04-05T00:00:00,2009-11-01T00:00:00,210
36,276542,2009-04-05T00:00:00,2009-11-05T00:00:00,214
37,136268,2009-04-05T00:00:00,2009-06-27T00:00:00,83
38,430587,2009-04-05T00:00:00,2009-11-06T00:00:00,215
39,113898,2009-04-05T00:00:00,2009-06-06T00:00:00,62
40,425466,2009-04-05T00:00:00,2009-04-15T00:00:00,10
41,114971,2009-04-05T00:00:00,2009-04-27T00:00:00,22
42,457922,2009-04-05T00:00:00,2009-11-13T00:00:00,222
43,430962,2009-04-05T00:00:00,2009-07-07T00:00:00,93
44,434636,2009-04-05T00:00:00,2009-05-16T00:00:00,41
45,445010,2009-04-05T00:00:00,2009-09-01T00:00:00,149
46,400062,2009-04-05T00:00:00,2009-05-18T00:00:00,43
47,121347,2009-04-05T00:00:00,2009-05-08T00:00:00,33
48,429722,2009-04-05T00:00:00,2009-05-14T00:00:00,39
49,453286,2009-04-05T00:00:00,2009-04-14T00:00:00,9
50,121834,2009-04-05T00:00:00,2009-07-20T00:00:00,106
51,425834,2009-04-05T00:00:00,2009-04-13T00:00:00,8
52,445163,2009-04-06T00:00:00,2009-04-30T00:00:00,24
53,425206,2009-04-06T00:00:00,2009-05-12T00:00:00,36
54,114260,2009-04-06T00:00:00,2009-05-30T00:00:00,54
55,282567,2009-04-06T00:00:00,2009-11-13T00:00:00,221
56,451788,2009-04-06T00:00:00,2009-11-13T00:00:00,221
57,430661,2009-04-06T00:00:00,2009-10-13T00:00:00,190
58,493133,2009-04-10T00:00:00,2009-06-01T00:00:00,52
59,115229,2009-04-10T00:00:00,2009-09-01T00:00:00,144
60,458155,2009-04-10T00:00:00,2009-08-28T00:00:00,140
61,434884,2009-04-11T00:00:00,2009-06-23T00:00:00,73
62,460260,2009-04-11T00:00:00,2009-08-17T00:00:00,128
63,425630,2009-04-12T00:00:00,2009-11-20T00:00:00,222
64,476704,2009-04-12T00:00:00,2009-09-08T00:00:00,149
65,111492,2009-04-12T00:00:00,2009-04-26T00:00:00,14
66,407483,2009-04-13T00:00:00,2009-04-28T00:00:00,15
67,276547,2009-04-14T00:00:00,2009-05-29T00:00:00,45
68,446209,2009-04-14T00:00:00,2009-10-13T00:00:00,182
69,119215,2009-04-14T00:00:00,2009-05-04T00:00:00,20
70,150217,2009-04-14T00:00:00,2009-04-29T00:00:00,15
71,112020,2009-04-15T00:00:00,2009-05-20T00:00:00,35
72,430580,2009-04-15T00:00:00,2009-10-30T00:00:00,198
73,206551,2009-04-15T00:00:00,2009-04-28T00:00:00,13
74,493137,2009-04-15T00:00:00,2009-05-22T00:00:00,37
75,492706,2009-04-16T00:00:00,2009-05-01T00:00:00,15
76,228594,2009-04-16T00:00:00,2009-11-06T00:00:00,204
77,294558,2009-04-16T00:00:00,2009-11-09T00:00:00,207
78,460086,2009-04-16T00:00:00,2009-08-18T00:00:00,124
79,150411,2009-04-17T00:00:00,2009-05-30T00:00:00,43
80,137006,2009-04-17T00:00:00,2009-09-02T00:00:00,138
81,435658,2009-04-17T00:00:00,2009-05-26T00:00:00,39
82,115223,2009-04-17T00:00:00,2009-05-25T00:00:00,38
83,400291,2009-04-18T00:00:00,2009-11-12T00:00:00,208
84,136664,2009-04-18T00:00:00,2009-07-06T00:00:00,79
85,460677,2009-04-18T00:00:00,2009-06-27T00:00:00,70
86,465668,2009-04-19T00:00:00,2009-11-08T00:00:00,203
87,477581,2009-04-19T00:00:00,2009-05-26T00:00:00,37
88,465784,2009-04-20T00:00:00,2009-06-19T00:00:00,60
89,430884,2009-04-20T00:00:00,2009-06-16T00:00:00,57
90,407801,2009-04-21T00:00:00,2009-11-06T00:00:00,199
91,453192,2009-04-21T00:00:00,2009-07-21T00:00:00,91
92,408306,2009-04-21T00:00:00,2009-05-07T00:00:00,16
93,425531,2009-04-21T00:00:00,2009-08-06T00:00:00,107
94,346847,2009-04-21T00:00:00,2009-11-09T00:00:00,202
95,425491,2009-04-21T00:00:00,2009-07-10T00:00:00,80
96,150249,2009-04-22T00:00:00,2009-06-09T00:00:00,48
97,425466,2009-04-23T00:00:00,2009-06-29T00:00:00,67
98,124805,2009-04-23T00:00:00,2009-05-15T00:00:00,22
99,119984,2009-04-23T00:00:00,2009-05-04T00:00:00,11
100,110236,2009-04-24T00:00:00,2009-05-05T00:00:00,11
101,425426,2009-04-24T00:00:00,2009-05-22T00:00:00,28
102,285068,2009-04-25T00:00:00,2009-06-24T00:00:00,60
103,430663,2009-04-25T00:00:00,2009-05-19T00:00:00,24
104,279827,2009-04-25T00:00:00,2009-05-12T00:00:00,17
105,435263,2009-04-25T00:00:00,2009-05-08T00:00:00,13
106,475022,2009-04-25T00:00:00,2009-10-20T00:00:00,178
107,429718,2009-04-26T00:00:00,2009-11-01T00:00:00,189
108,276354,2009-04-26T00:00:00,2009-11-06T00:00:00,194
109,400083,2009-04-28T00:00:00,2009-05-26T00:00:00,28
110,429665,2009-04-28T00:00:00,2009-08-01T00:00:00,95
111,407878,2009-04-28T00:00:00,2009-06-13T00:00:00,46
112,407885,2009-04-29T00:00:00,2009-06-28T00:00:00,60
113,114596,2009-04-29T00:00:00,2009-05-22T00:00:00,23
114,400098,2009-04-29T00:00:00,2009-06-05T00:00:00,37
115,425557,2009-04-29T00:00:00,2009-05-24T00:00:00,25
116,407576,2009-04-29T00:00:00,2009-05-14T00:00:00,15
117,429981,2009-04-30T00:00:00,2009-06-13T00:00:00,44
118,453895,2009-04-30T00:00:00,2009-05-15T00:00:00,15
119,285078,2009-05-01T00:00:00,2009-05-12T00:00:00,11
120,136767,2009-05-01T00:00:00,2009-11-06T00:00:00,189
121,435042,2009-05-01T00:00:00,2009-07-20T00:00:00,80
122,425539,2009-05-02T00:00:00,2009-07-27T00:00:00,86
123,501925,2009-05-02T00:00:00,2009-06-09T00:00:00,38
124,430610,2009-05-02T00:00:00,2009-09-01T00:00:00,122
125,453344,2009-05-02T00:00:00,2009-05-09T00:00:00,7
126,433586,2009-05-02T00:00:00,2009-05-15T00:00:00,13
127,150122,2009-05-03T00:00:00,2009-08-21T00:00:00,110
128,430640,2009-05-03T00:00:00,2009-06-02T00:00:00,30
129,111492,2009-05-04T00:00:00,2009-07-29T00:00:00,86
130,114971,2009-05-04T00:00:00,2009-08-11T00:00:00,99
131,407296,2009-05-04T00:00:00,2009-05-22T00:00:00,18
132,120691,2009-05-05T00:00:00,2009-05-29T00:00:00,24
133,136722,2009-05-05T00:00:00,2009-07-24T00:00:00,80
134,518875,2009-05-06T00:00:00,2009-07-03T00:00:00,58
135,112316,2009-05-06T00:00:00,2009-06-19T00:00:00,44
136,424144,2009-05-07T00:00:00,2009-07-08T00:00:00,62
137,150449,2009-05-07T00:00:00,2009-05-24T00:00:00,17
138,434671,2009-05-08T00:00:00,2009-06-02T00:00:00,25
139,150040,2009-05-08T00:00:00,2009-07-08T00:00:00,61
140,433589,2009-05-09T00:00:00,2009-11-04T00:00:00,179
141,133380,2009-05-09T00:00:00,2009-07-06T00:00:00,58
142,400067,2009-05-09T00:00:00,2009-09-15T00:00:00,129
143,114354,2009-05-10T00:00:00,2009-10-14T00:00:00,157
144,465657,2009-05-11T00:00:00,2009-06-02T00:00:00,22
145,425903,2009-05-12T00:00:00,2009-05-20T00:00:00,8
146,433582,2009-05-12T00:00:00,2009-11-20T00:00:00,192
147,407886,2009-05-13T00:00:00,2009-05-29T00:00:00,16
148,407783,2009-05-14T00:00:00,2009-06-10T00:00:00,27
149,425146,2009-05-14T00:00:00,2009-05-21T00:00:00,7
150,425904,2009-05-15T00:00:00,2009-10-12T00:00:00,150
151,435520,2009-05-15T00:00:00,2009-09-04T00:00:00,112
152,407911,2009-05-16T00:00:00,2009-05-22T00:00:00,6
153,432928,2009-05-16T00:00:00,2009-05-27T00:00:00,11
154,113232,2009-05-16T00:00:00,2009-11-05T00:00:00,173
155,435179,2009-05-17T00:00:00,2009-06-29T00:00:00,43
156,407884,2009-05-17T00:00:00,2009-10-26T00:00:00,162
157,150100,2009-05-17T00:00:00,2009-06-12T00:00:00,26
158,435500,2009-05-18T00:00:00,2009-10-09T00:00:00,144
159,133321,2009-05-18T00:00:00,2009-06-02T00:00:00,15
160,457935,2009-05-18T00:00:00,2009-06-05T00:00:00,18
161,430001,2009-05-19T00:00:00,2009-11-06T00:00:00,171
162,450282,2009-05-19T00:00:00,2009-06-16T00:00:00,28
163,434665,2009-05-19T00:00:00,2009-05-26T00:00:00,7
164,452668,2009-05-20T00:00:00,2009-07-01T00:00:00,42
165,408299,2009-05-21T00:00:00,2009-08-11T00:00:00,82
166,407792,2009-05-21T00:00:00,2009-11-16T00:00:00,179
167,450172,2009-05-21T00:00:00,2009-06-01T00:00:00,11
168,449082,2009-05-21T00:00:00,2009-11-09T00:00:00,172
169,425848,2009-05-22T00:00:00,2009-06-13T00:00:00,22
170,218894,2009-05-22T00:00:00,2009-06-02T00:00:00,11
171,431148,2009-05-22T00:00:00,2009-06-27T00:00:00,36
172,120401,2009-05-22T00:00:00,2009-11-05T00:00:00,167
173,435039,2009-05-23T00:00:00,2009-11-18T00:00:00,179
174,430594,2009-05-23T00:00:00,2009-06-19T00:00:00,27
175,444836,2009-05-23T00:00:00,2009-07-08T00:00:00,46
176,400076,2009-05-24T00:00:00,2009-07-11T00:00:00,48
177,449107,2009-05-24T00:00:00,2009-11-16T00:00:00,176
178,434565,2009-05-24T00:00:00,2009-11-01T00:00:00,161
179,455104,2009-05-24T00:00:00,2009-06-09T00:00:00,16
180,493127,2009-05-25T00:00:00,2009-08-29T00:00:00,96
181,122195,2009-05-25T00:00:00,2009-07-27T00:00:00,63
182,430583,2009-05-26T00:00:00,2009-06-15T00:00:00,20
183,408314,2009-05-26T00:00:00,2009-10-14T00:00:00,141
184,425508,2009-05-26T00:00:00,2009-06-07T00:00:00,12
185,430663,2009-05-26T00:00:00,2009-10-28T00:00:00,155
186,428642,2009-05-26T00:00:00,2009-09-19T00:00:00,116
187,493157,2009-05-27T00:00:00,2009-06-11T00:00:00,15
188,114596,2009-05-27T00:00:00,2009-06-12T00:00:00,16
189,276912,2009-05-27T00:00:00,2009-11-12T00:00:00,169
190,425446,2009-05-27T00:00:00,2009-06-10T00:00:00,14
191,150472,2009-05-28T00:00:00,2009-06-25T00:00:00,28
192,435041,2009-05-29T00:00:00,2009-07-20T00:00:00,52
193,457448,2009-05-29T00:00:00,2009-06-17T00:00:00,19
194,425867,2009-05-29T00:00:00,2009-06-18T00:00:00,20
195,349193,2009-05-29T00:00:00,2009-10-16T00:00:00,140
196,458015,2009-05-30T00:00:00,2009-06-23T00:00:00,24
197,430565,2009-05-30T00:00:00,2009-06-16T00:00:00,17
198,346857,2009-05-30T00:00:00,2009-06-12T00:00:00,13
199,429710,2009-05-30T00:00:00,2009-06-30T00:00:00,31
200,408206,2009-05-30T00:00:00,2009-11-06T00:00:00,160
201,407833,2009-05-31T00:00:00,2009-07-06T00:00:00,36
202,429713,2009-05-31T00:00:00,2009-06-23T00:00:00,23
203,445590,2009-05-31T00:00:00,2009-07-02T00:00:00,32
204,453264,2009-05-31T00:00:00,2009-07-09T00:00:00,39
205,429783,2009-06-01T00:00:00,2009-11-14T00:00:00,166
206,434636,2009-06-01T00:00:00,2009-07-10T00:00:00,39
207,285078,2009-06-01T00:00:00,2009-07-06T00:00:00,35
208,450172,2009-06-02T00:00:00,2009-11-16T00:00:00,167
209,132260,2009-06-02T00:00:00,2009-07-18T00:00:00,46
210,150337,2009-06-02T00:00:00,2009-06-15T00:00:00,13
211,452678,2009-06-03T00:00:00,2009-06-28T00:00:00,25
212,435658,2009-06-03T00:00:00,2009-10-12T00:00:00,131
213,134002,2009-06-03T00:00:00,2009-11-06T00:00:00,156
214,285131,2009-06-04T00:00:00,2009-07-10T00:00:00,36
215,434671,2009-06-05T00:00:00,2009-08-21T00:00:00,77
216,346798,2009-06-05T00:00:00,2009-07-12T00:00:00,37
217,407816,2009-06-05T00:00:00,2009-11-07T00:00:00,155
218,425773,2009-06-07T00:00:00,2009-06-16T00:00:00,9
219,132980,2009-06-07T00:00:00,2009-06-27T00:00:00,20
220,435220,2009-06-08T00:00:00,2009-06-18T00:00:00,10
221,466412,2009-06-08T00:00:00,2009-06-26T00:00:00,18
222,435221,2009-06-09T00:00:00,2009-09-01T00:00:00,84
223,112526,2009-06-09T00:00:00,2009-07-24T00:00:00,45
224,400058,2009-06-09T00:00:00,2009-06-25T00:00:00,16
225,119853,2009-06-11T00:00:00,2009-07-12T00:00:00,31
226,462956,2009-06-12T00:00:00,2009-07-13T00:00:00,31
227,425827,2009-06-12T00:00:00,2009-09-01T00:00:00,81
228,113961,2009-06-12T00:00:00,2009-07-05T00:00:00,23
229,429720,2009-06-12T00:00:00,2009-09-13T00:00:00,93
230,424825,2009-06-14T00:00:00,2009-11-09T00:00:00,148
231,116414,2009-06-14T00:00:00,2009-11-09T00:00:00,148
232,113898,2009-06-15T00:00:00,2009-11-06T00:00:00,144
233,150398,2009-06-16T00:00:00,2009-06-28T00:00:00,12
234,502381,2009-06-16T00:00:00,2009-07-06T00:00:00,20
235,452655,2009-06-17T00:00:00,2009-06-25T00:00:00,8
236,115399,2009-06-17T00:00:00,2009-06-30T00:00:00,13
237,407853,2009-06-17T00:00:00,2009-07-07T00:00:00,20
238,150221,2009-06-17T00:00:00,2009-11-16T00:00:00,152
239,425883,2009-06-18T00:00:00,2009-10-15T00:00:00,119
240,425606,2009-06-18T00:00:00,2009-07-09T00:00:00,21
241,116380,2009-06-18T00:00:00,2009-07-10T00:00:00,22
242,136880,2009-06-18T00:00:00,2009-06-29T00:00:00,11
243,275933,2009-06-18T00:00:00,2009-07-08T00:00:00,20
244,432934,2009-06-19T00:00:00,2009-10-28T00:00:00,131
245,114789,2009-06-19T00:00:00,2009-10-28T00:00:00,131
246,114260,2009-06-19T00:00:00,2009-11-01T00:00:00,135
247,460026,2009-06-19T00:00:00,2009-08-12T00:00:00,54
248,136460,2009-06-20T00:00:00,2009-11-09T00:00:00,142
249,346795,2009-06-20T00:00:00,2009-11-06T00:00:00,139
250,466918,2009-06-20T00:00:00,2009-07-16T00:00:00,26
251,425768,2009-06-21T00:00:00,2009-07-06T00:00:00,15
252,493137,2009-06-21T00:00:00,2009-09-15T00:00:00,86
253,429722,2009-06-22T00:00:00,2009-07-03T00:00:00,11
254,424925,2009-06-23T00:00:00,2009-07-17T00:00:00,24
255,433657,2009-06-23T00:00:00,2009-08-27T00:00:00,65
256,430965,2009-06-23T00:00:00,2009-07-28T00:00:00,35
257,446868,2009-06-23T00:00:00,2009-11-09T00:00:00,139
258,489189,2009-06-24T00:00:00,2009-11-05T00:00:00,134
259,434637,2009-06-24T00:00:00,2009-08-01T00:00:00,38
260,430831,2009-06-25T00:00:00,2009-07-30T00:00:00,35
261,407862,2009-06-25T00:00:00,2009-07-06T00:00:00,11
262,291565,2009-06-26T00:00:00,2009-09-05T00:00:00,71
263,150035,2009-06-26T00:00:00,2009-08-18T00:00:00,53
264,493157,2009-06-28T00:00:00,2009-11-06T00:00:00,131
265,425146,2009-06-28T00:00:00,2009-08-28T00:00:00,61
266,457448,2009-06-28T00:00:00,2009-11-13T00:00:00,138
267,425446,2009-06-29T00:00:00,2009-08-05T00:00:00,37
268,425867,2009-06-29T00:00:00,2009-11-05T00:00:00,129
269,455374,2009-06-30T00:00:00,2009-09-03T00:00:00,65
270,134181,2009-06-30T00:00:00,2009-08-04T00:00:00,35
271,136780,2009-06-30T00:00:00,2009-07-17T00:00:00,17
272,430637,2009-07-03T00:00:00,2009-07-23T00:00:00,20
273,462950,2009-07-03T00:00:00,2009-11-04T00:00:00,124
274,446341,2009-07-04T00:00:00,2009-07-29T00:00:00,25
275,458713,2009-07-04T00:00:00,2009-11-10T00:00:00,129
276,111072,2009-07-05T00:00:00,2009-07-28T00:00:00,23
277,425426,2009-07-05T00:00:00,2009-11-12T00:00:00,130
278,132980,2009-07-05T00:00:00,2009-11-05T00:00:00,123
279,456029,2009-07-06T00:00:00,2009-09-02T00:00:00,58
280,275930,2009-07-06T00:00:00,2009-07-28T00:00:00,22
281,444884,2009-07-06T00:00:00,2009-07-31T00:00:00,25
282,123041,2009-07-07T00:00:00,2009-07-21T00:00:00,14
283,133225,2009-07-07T00:00:00,2009-07-28T00:00:00,21
284,136660,2009-07-07T00:00:00,2009-07-18T00:00:00,11
285,430613,2009-07-08T00:00:00,2009-08-08T00:00:00,31
286,494686,2009-07-09T00:00:00,2009-11-12T00:00:00,126
287,116338,2009-07-10T00:00:00,2009-08-16T00:00:00,37
288,448200,2009-07-10T00:00:00,2009-08-14T00:00:00,35
289,115223,2009-07-10T00:00:00,2009-08-04T00:00:00,25
290,434567,2009-07-11T00:00:00,2009-08-07T00:00:00,27
291,113833,2009-07-11T00:00:00,2009-11-06T00:00:00,118
292,457803,2009-07-12T00:00:00,2009-09-14T00:00:00,64
293,118377,2009-07-15T00:00:00,2009-08-12T00:00:00,28
294,451491,2009-07-18T00:00:00,2009-11-06T00:00:00,111
295,219194,2009-07-18T00:00:00,2009-08-13T00:00:00,26
296,435179,2009-07-20T00:00:00,2009-11-08T00:00:00,111
297,452989,2009-07-20T00:00:00,2009-11-04T00:00:00,107
298,407911,2009-07-20T00:00:00,2009-08-02T00:00:00,13
299,113889,2009-07-20T00:00:00,2009-08-07T00:00:00,18
300,114739,2009-07-20T00:00:00,2009-08-07T00:00:00,18
301,150421,2009-07-20T00:00:00,2009-09-19T00:00:00,61
302,430588,2009-07-20T00:00:00,2009-11-12T00:00:00,115
303,123801,2009-07-21T00:00:00,2009-10-19T00:00:00,90
304,110383,2009-07-21T00:00:00,2009-08-07T00:00:00,17
305,519455,2009-07-23T00:00:00,2009-11-08T00:00:00,108
306,136268,2009-07-23T00:00:00,2009-08-19T00:00:00,27
307,204020,2009-07-23T00:00:00,2009-08-12T00:00:00,20
308,115229,2009-07-23T00:00:00,2009-09-01T00:00:00,40
309,240694,2009-07-23T00:00:00,2009-09-28T00:00:00,67
310,239795,2009-07-23T00:00:00,2009-08-10T00:00:00,18
311,466918,2009-07-24T00:00:00,2009-11-06T00:00:00,105
312,150404,2009-07-25T00:00:00,2009-08-17T00:00:00,23
313,424925,2009-07-25T00:00:00,2009-09-15T00:00:00,52
314,425528,2009-07-25T00:00:00,2009-09-19T00:00:00,56
315,122111,2009-07-25T00:00:00,2009-08-02T00:00:00,8
316,458731,2009-07-26T00:00:00,2009-09-07T00:00:00,43
317,454537,2009-07-26T00:00:00,2009-08-10T00:00:00,15
318,435625,2009-07-27T00:00:00,2009-08-12T00:00:00,16
319,435558,2009-07-27T00:00:00,2009-08-21T00:00:00,25
320,452249,2009-07-27T00:00:00,2009-08-20T00:00:00,24
321,447736,2009-07-27T00:00:00,2009-08-11T00:00:00,15
322,115629,2009-07-28T00:00:00,2009-08-12T00:00:00,15
323,448179,2009-07-29T00:00:00,2009-10-30T00:00:00,93
324,112526,2009-07-29T00:00:00,2009-09-16T00:00:00,49
325,435459,2009-07-30T00:00:00,2009-09-01T00:00:00,33
326,407862,2009-07-30T00:00:00,2009-09-21T00:00:00,53
327,122987,2009-07-30T00:00:00,2009-08-25T00:00:00,26
328,448269,2009-07-31T00:00:00,2009-11-06T00:00:00,98
329,400083,2009-07-31T00:00:00,2009-09-01T00:00:00,32
330,346799,2009-08-01T00:00:00,2009-08-26T00:00:00,25
331,275933,2009-08-02T00:00:00,2009-08-24T00:00:00,22
332,276351,2009-08-02T00:00:00,2009-10-21T00:00:00,80
333,488674,2009-08-02T00:00:00,2009-09-01T00:00:00,30
334,430611,2009-08-03T00:00:00,2009-09-08T00:00:00,36
335,433217,2009-08-04T00:00:00,2009-09-01T00:00:00,28
336,400290,2009-08-05T00:00:00,2009-10-13T00:00:00,69
337,464400,2009-08-05T00:00:00,2009-11-10T00:00:00,97
338,408306,2009-08-06T00:00:00,2009-08-21T00:00:00,15
339,477003,2009-08-06T00:00:00,2009-11-12T00:00:00,98
340,407297,2009-08-06T00:00:00,2009-09-23T00:00:00,48
341,457708,2009-08-06T00:00:00,2009-08-26T00:00:00,20
342,121834,2009-08-07T00:00:00,2009-11-09T00:00:00,94
343,453264,2009-08-07T00:00:00,2009-09-08T00:00:00,32
344,111492,2009-08-07T00:00:00,2009-09-01T00:00:00,25
345,121409,2009-08-08T00:00:00,2009-08-23T00:00:00,15
346,460284,2009-08-08T00:00:00,2009-11-05T00:00:00,89
347,407296,2009-08-08T00:00:00,2009-08-25T00:00:00,17
348,434578,2009-08-08T00:00:00,2009-08-26T00:00:00,18
349,476704,2009-08-08T00:00:00,2009-09-08T00:00:00,31
350,150011,2009-08-10T00:00:00,2009-09-07T00:00:00,28
351,425487,2009-08-11T00:00:00,2009-09-03T00:00:00,23
352,457425,2009-08-12T00:00:00,2009-11-17T00:00:00,97
353,449079,2009-08-12T00:00:00,2009-09-01T00:00:00,20
354,110383,2009-08-12T00:00:00,2009-09-01T00:00:00,20
355,425531,2009-08-13T00:00:00,2009-11-20T00:00:00,99
356,134181,2009-08-13T00:00:00,2009-09-01T00:00:00,19
357,443558,2009-08-14T00:00:00,2009-08-20T00:00:00,6
358,460051,2009-08-14T00:00:00,2009-09-01T00:00:00,18
359,457454,2009-08-15T00:00:00,2009-09-02T00:00:00,18
360,448857,2009-08-15T00:00:00,2009-11-17T00:00:00,94
361,431151,2009-08-16T00:00:00,2009-09-01T00:00:00,16
362,434661,2009-08-17T00:00:00,2009-09-04T00:00:00,18
363,434538,2009-08-18T00:00:00,2009-09-09T00:00:00,22
364,276547,2009-08-18T00:00:00,2009-10-07T00:00:00,50
365,407397,2009-08-18T00:00:00,2009-12-16T00:00:00,120
366,115399,2009-08-18T00:00:00,2009-11-05T00:00:00,79
367,133321,2009-08-18T00:00:00,2009-11-06T00:00:00,80
368,460067,2009-08-19T00:00:00,2009-09-04T00:00:00,16
369,115216,2009-08-19T00:00:00,2009-09-01T00:00:00,13
370,430838,2009-08-19T00:00:00,2009-09-22T00:00:00,34
371,493133,2009-08-19T00:00:00,2009-09-06T00:00:00,18
372,456501,2009-08-20T00:00:00,2009-08-31T00:00:00,11
373,425853,2009-08-21T00:00:00,2009-09-02T00:00:00,12
374,400125,2009-08-21T00:00:00,2009-09-04T00:00:00,14
375,346798,2009-08-22T00:00:00,2009-09-07T00:00:00,16
376,346871,2009-08-22T00:00:00,2009-09-25T00:00:00,34
377,425785,2009-08-23T00:00:00,2009-09-16T00:00:00,24
378,407791,2009-08-23T00:00:00,2009-09-08T00:00:00,16
379,421685,2009-08-23T00:00:00,2009-10-14T00:00:00,52
380,447736,2009-08-24T00:00:00,2009-09-30T00:00:00,37
381,429665,2009-08-24T00:00:00,2009-11-01T00:00:00,69
382,452672,2009-08-24T00:00:00,2009-09-09T00:00:00,16
383,408108,2009-08-25T00:00:00,2009-09-07T00:00:00,13
384,116662,2009-08-25T00:00:00,2009-09-08T00:00:00,14
385,451594,2009-08-25T00:00:00,2009-09-09T00:00:00,15
386,276371,2009-08-25T00:00:00,2009-10-14T00:00:00,50
387,424144,2009-08-26T00:00:00,2009-11-12T00:00:00,78
388,276376,2009-08-26T00:00:00,2009-09-03T00:00:00,8
389,430606,2009-08-26T00:00:00,2009-09-17T00:00:00,22
390,444371,2009-08-26T00:00:00,2009-09-09T00:00:00,14
391,464244,2009-08-28T00:00:00,2009-10-13T00:00:00,46
392,460579,2009-08-28T00:00:00,2009-10-13T00:00:00,46
393,430965,2009-08-29T00:00:00,2009-10-16T00:00:00,48
394,150317,2009-08-29T00:00:00,2009-09-08T00:00:00,10
395,452035,2009-08-29T00:00:00,2009-10-13T00:00:00,45
396,137140,2009-08-29T00:00:00,2009-09-30T00:00:00,32
397,150407,2009-08-30T00:00:00,2009-09-14T00:00:00,15
398,425556,2009-08-31T00:00:00,2009-09-15T00:00:00,15
399,150289,2009-09-07T00:00:00,2009-11-19T00:00:00,73
400,430945,2009-09-08T00:00:00,2009-11-06T00:00:00,59
401,429713,2009-09-11T00:00:00,2009-10-14T00:00:00,33
402,150093,2009-09-14T00:00:00,2009-10-14T00:00:00,30
403,501925,2009-09-14T00:00:00,2009-10-14T00:00:00,30
404,457461,2009-09-15T00:00:00,2009-11-20T00:00:00,66
405,442707,2009-09-15T00:00:00,2009-11-06T00:00:00,52
406,277405,2009-09-16T00:00:00,2009-11-03T00:00:00,48
407,501874,2009-09-17T00:00:00,2009-10-13T00:00:00,26
408,476570,2009-09-18T00:00:00,2009-11-05T00:00:00,48
409,435520,2009-09-18T00:00:00,2009-11-08T00:00:00,51
410,460099,2009-09-18T00:00:00,2009-10-13T00:00:00,25
411,115229,2009-09-18T00:00:00,2009-11-16T00:00:00,59
412,547749,2009-09-21T00:00:00,2009-11-13T00:00:00,53
413,136600,2009-09-23T00:00:00,2009-11-06T00:00:00,44
414,400061,2009-09-24T00:00:00,2009-10-13T00:00:00,19
415,488686,2009-09-29T00:00:00,2009-11-13T00:00:00,45
