,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,playerid,injury_start_date,injury_end_date
243,243,243,243,592791,2019-05-04T00:00:00,2019-11-04T00:00:00
244,244,244,244,643265,2019-05-04T00:00:00,2019-05-11T00:00:00
245,245,245,245,622259,2019-05-05T00:00:00,2019-07-21T00:00:00
246,246,246,246,571431,2019-05-05T00:00:00,2019-05-22T00:00:00
247,247,247,247,456034,2019-05-06T00:00:00,2019-05-20T00:00:00
248,248,248,248,450306,2019-05-06T00:00:00,2019-05-25T00:00:00
249,249,249,249,448609,2019-05-07T00:00:00,2019-05-20T00:00:00
250,250,250,250,467008,2019-05-08T00:00:00,2019-06-04T00:00:00
251,251,251,251,605309,2019-05-08T00:00:00,2019-07-23T00:00:00
252,252,252,252,608716,2019-05-08T00:00:00,2019-11-01T00:00:00
253,253,253,253,457763,2019-05-09T00:00:00,2019-05-17T00:00:00
254,254,254,254,518875,2019-05-09T00:00:00,2019-05-21T00:00:00
255,255,255,255,519141,2019-05-09T00:00:00,2019-05-19T00:00:00
256,256,256,256,664057,2019-05-09T00:00:00,2019-05-25T00:00:00
257,257,257,257,571927,2019-05-09T00:00:00,2019-05-18T00:00:00
258,258,258,258,474568,2019-05-09T00:00:00,2019-07-01T00:00:00
259,259,259,259,453329,2019-05-10T00:00:00,2019-08-25T00:00:00
260,260,260,260,572287,2019-05-10T00:00:00,2019-05-31T00:00:00
261,261,261,261,664238,2019-05-10T00:00:00,2019-05-25T00:00:00
262,262,262,262,607192,2019-05-11T00:00:00,2019-09-08T00:00:00
263,263,263,263,458677,2019-05-11T00:00:00,2019-07-02T00:00:00
264,264,264,264,543903,2019-05-11T00:00:00,2019-11-04T00:00:00
265,265,265,265,592826,2019-05-11T00:00:00,2019-05-24T00:00:00
266,266,266,266,598284,2019-05-11T00:00:00,2019-06-22T00:00:00
267,267,267,267,433587,2019-05-12T00:00:00,2019-08-24T00:00:00
268,268,268,268,514888,2019-05-12T00:00:00,2019-06-19T00:00:00
269,269,269,269,472610,2019-05-13T00:00:00,2019-05-25T00:00:00
270,270,270,270,642528,2019-05-13T00:00:00,2019-08-24T00:00:00
271,271,271,271,475115,2019-05-13T00:00:00,2019-10-31T00:00:00
272,272,272,272,628356,2019-05-13T00:00:00,2019-06-08T00:00:00
273,273,273,273,591693,2019-05-13T00:00:00,2019-06-23T00:00:00
274,274,274,274,609280,2019-05-13T00:00:00,2019-11-04T00:00:00
275,275,275,275,543768,2019-05-14T00:00:00,2019-06-28T00:00:00
276,276,276,276,571980,2019-05-14T00:00:00,2019-06-04T00:00:00
277,277,277,277,462101,2019-05-15T00:00:00,2019-05-25T00:00:00
278,278,278,278,542255,2019-05-15T00:00:00,2019-07-18T00:00:00
279,279,279,279,641598,2019-05-15T00:00:00,2019-06-02T00:00:00
280,280,280,280,621532,2019-05-16T00:00:00,2019-07-15T00:00:00
281,281,281,281,444489,2019-05-16T00:00:00,2019-06-01T00:00:00
282,282,282,282,434671,2019-05-17T00:00:00,2019-05-29T00:00:00
283,283,283,283,628317,2019-05-17T00:00:00,2019-05-26T00:00:00
284,284,284,284,592866,2019-05-17T00:00:00,2019-06-19T00:00:00
285,285,285,285,544365,2019-05-17T00:00:00,2019-05-25T00:00:00
286,286,286,286,443558,2019-05-17T00:00:00,2019-06-03T00:00:00
287,287,287,287,624424,2019-05-17T00:00:00,2019-05-26T00:00:00
288,288,288,288,502522,2019-05-18T00:00:00,2019-07-30T00:00:00
289,289,289,289,607625,2019-05-20T00:00:00,2019-05-31T00:00:00
290,290,290,290,527038,2019-05-21T00:00:00,2019-07-18T00:00:00
291,291,291,291,592743,2019-05-21T00:00:00,2019-06-27T00:00:00
292,292,292,292,592387,2019-05-21T00:00:00,2019-10-28T00:00:00
293,293,293,293,542932,2019-05-21T00:00:00,2019-07-31T00:00:00
294,294,294,294,664157,2019-05-21T00:00:00,2019-08-08T00:00:00
295,295,295,295,543829,2019-05-21T00:00:00,2019-06-11T00:00:00
296,296,296,296,435043,2019-05-21T00:00:00,2019-05-31T00:00:00
297,297,297,297,476451,2019-05-21T00:00:00,2019-09-01T00:00:00
298,298,298,298,572193,2019-05-21T00:00:00,2019-09-01T00:00:00
299,299,299,299,543521,2019-05-21T00:00:00,2019-06-24T00:00:00
300,300,300,300,458584,2019-05-22T00:00:00,2019-10-31T00:00:00
301,301,301,301,641432,2019-05-22T00:00:00,2019-07-16T00:00:00
302,302,302,302,607345,2019-05-22T00:00:00,2019-06-07T00:00:00
303,303,303,303,607043,2019-05-22T00:00:00,2019-09-01T00:00:00
304,304,304,304,542881,2019-05-22T00:00:00,2019-10-30T00:00:00
305,305,305,305,451584,2019-05-22T00:00:00,2019-06-07T00:00:00
306,306,306,306,643446,2019-05-23T00:00:00,2019-06-04T00:00:00
307,307,307,307,282332,2019-05-23T00:00:00,2019-06-02T00:00:00
308,308,308,308,592804,2019-05-23T00:00:00,2019-07-10T00:00:00
309,309,309,309,429664,2019-05-23T00:00:00,2019-06-05T00:00:00
310,310,310,310,650490,2019-05-23T00:00:00,2019-06-02T00:00:00
311,311,311,311,543105,2019-05-23T00:00:00,2019-06-02T00:00:00
312,312,312,312,501981,2019-05-24T00:00:00,2019-06-01T00:00:00
313,313,313,313,444482,2019-05-24T00:00:00,2019-06-03T00:00:00
314,314,314,314,595453,2019-05-24T00:00:00,2019-11-01T00:00:00
315,315,315,315,543807,2019-05-25T00:00:00,2019-06-24T00:00:00
316,316,316,316,456078,2019-05-25T00:00:00,2019-06-01T00:00:00
317,317,317,317,641627,2019-05-25T00:00:00,2019-06-05T00:00:00
318,318,318,318,518774,2019-05-25T00:00:00,2019-07-13T00:00:00
319,319,319,319,450212,2019-05-25T00:00:00,2019-06-16T00:00:00
320,320,320,320,608717,2019-05-25T00:00:00,2019-06-18T00:00:00
321,321,321,321,465041,2019-05-26T00:00:00,2019-08-22T00:00:00
322,322,322,322,641835,2019-05-26T00:00:00,2019-11-04T00:00:00
323,323,323,323,545332,2019-05-26T00:00:00,2019-11-04T00:00:00
324,324,324,324,545358,2019-05-26T00:00:00,2019-06-21T00:00:00
325,325,325,325,448801,2019-05-26T00:00:00,2019-06-04T00:00:00
326,326,326,326,649557,2019-05-27T00:00:00,2019-07-22T00:00:00
327,327,327,327,453568,2019-05-27T00:00:00,2019-06-07T00:00:00
328,328,328,328,605131,2019-05-27T00:00:00,2019-07-25T00:00:00
329,329,329,329,596133,2019-05-27T00:00:00,2019-09-21T00:00:00
330,330,330,330,543281,2019-05-28T00:00:00,2019-08-09T00:00:00
331,331,331,331,621114,2019-05-28T00:00:00,2019-10-31T00:00:00
332,332,332,332,446359,2019-05-28T00:00:00,2019-11-04T00:00:00
333,333,333,333,501381,2019-05-28T00:00:00,2019-06-07T00:00:00
334,334,334,334,641487,2019-05-29T00:00:00,2019-06-14T00:00:00
335,335,335,335,621097,2019-05-29T00:00:00,2019-07-04T00:00:00
336,336,336,336,621043,2019-05-29T00:00:00,2019-07-26T00:00:00
337,337,337,337,519048,2019-05-29T00:00:00,2019-06-07T00:00:00
338,338,338,338,605388,2019-05-29T00:00:00,2019-06-21T00:00:00
339,339,339,339,543883,2019-05-29T00:00:00,2019-07-29T00:00:00
340,340,340,340,584171,2019-05-30T00:00:00,2019-06-17T00:00:00
341,341,341,341,596112,2019-05-31T00:00:00,2019-06-16T00:00:00
342,342,342,342,621107,2019-05-31T00:00:00,2019-06-07T00:00:00
343,343,343,343,435522,2019-05-31T00:00:00,2019-06-25T00:00:00
344,344,344,344,425877,2019-05-31T00:00:00,2019-06-11T00:00:00
345,345,345,345,607345,2019-05-31T00:00:00,2019-06-07T00:00:00
346,346,346,346,461829,2019-06-01T00:00:00,2019-07-20T00:00:00
347,347,347,347,596119,2019-06-01T00:00:00,2019-08-07T00:00:00
348,348,348,348,456665,2019-06-01T00:00:00,2019-10-31T00:00:00
349,349,349,349,468504,2019-06-02T00:00:00,2019-06-17T00:00:00
350,350,350,350,608336,2019-06-02T00:00:00,2019-06-25T00:00:00
351,351,351,351,519096,2019-06-02T00:00:00,2019-09-01T00:00:00
352,352,352,352,641531,2019-06-03T00:00:00,2019-11-01T00:00:00
353,353,353,353,607473,2019-06-03T00:00:00,2019-10-28T00:00:00
354,354,354,354,664871,2019-06-04T00:00:00,2019-07-28T00:00:00
355,355,355,355,622446,2019-06-04T00:00:00,2019-09-06T00:00:00
356,356,356,356,592712,2019-06-04T00:00:00,2019-10-28T00:00:00
357,357,357,357,600869,2019-06-04T00:00:00,2019-06-15T00:00:00
358,358,358,358,465041,2019-06-04T00:00:00,2019-08-22T00:00:00
359,359,359,359,644364,2019-06-04T00:00:00,2019-11-04T00:00:00
360,360,360,360,457705,2019-06-04T00:00:00,2019-11-04T00:00:00
361,361,361,361,623323,2019-06-05T00:00:00,2019-09-01T00:00:00
362,362,362,362,457763,2019-06-05T00:00:00,2019-06-12T00:00:00
363,363,363,363,621381,2019-06-05T00:00:00,2019-06-13T00:00:00
364,364,364,364,471911,2019-06-05T00:00:00,2019-09-01T00:00:00
365,365,365,365,607461,2019-06-05T00:00:00,2019-06-20T00:00:00
366,366,366,366,445197,2019-06-06T00:00:00,2019-06-13T00:00:00
367,367,367,367,571745,2019-06-07T00:00:00,2019-09-30T00:00:00
368,368,368,368,592761,2019-06-07T00:00:00,2019-07-06T00:00:00
369,369,369,369,596105,2019-06-07T00:00:00,2019-06-20T00:00:00
370,370,370,370,622554,2019-06-07T00:00:00,2019-11-04T00:00:00
371,371,371,371,656514,2019-06-08T00:00:00,2019-06-28T00:00:00
372,372,372,372,576397,2019-06-08T00:00:00,2019-08-18T00:00:00
373,373,373,373,519048,2019-06-08T00:00:00,2019-07-23T00:00:00
374,374,374,374,606959,2019-06-08T00:00:00,2019-08-13T00:00:00
375,375,375,375,476589,2019-06-08T00:00:00,2019-10-31T00:00:00
376,376,376,376,502239,2019-06-09T00:00:00,2019-06-26T00:00:00
377,377,377,377,460026,2019-06-09T00:00:00,2019-07-24T00:00:00
378,378,378,378,593334,2019-06-09T00:00:00,2019-07-03T00:00:00
379,379,379,379,592229,2019-06-09T00:00:00,2019-07-29T00:00:00
380,380,380,380,429664,2019-06-09T00:00:00,2019-06-16T00:00:00
381,381,381,381,425794,2019-06-10T00:00:00,2019-06-20T00:00:00
382,382,382,382,543475,2019-06-10T00:00:00,2019-06-29T00:00:00
383,383,383,383,493200,2019-06-10T00:00:00,2019-07-26T00:00:00
384,384,384,384,605240,2019-06-10T00:00:00,2019-06-18T00:00:00
385,385,385,385,518397,2019-06-11T00:00:00,2019-11-04T00:00:00
386,386,386,386,592332,2019-06-11T00:00:00,2019-07-21T00:00:00
387,387,387,387,571704,2019-06-12T00:00:00,2019-06-20T00:00:00
388,388,388,388,570632,2019-06-12T00:00:00,2019-09-01T00:00:00
389,389,389,389,641541,2019-06-12T00:00:00,2019-07-19T00:00:00
390,390,390,390,434778,2019-06-13T00:00:00,2019-06-25T00:00:00
391,391,391,391,664854,2019-06-13T00:00:00,2019-07-03T00:00:00
392,392,392,392,605218,2019-06-13T00:00:00,2019-07-22T00:00:00
393,393,393,393,672773,2019-06-13T00:00:00,2019-09-12T00:00:00
394,394,394,394,608369,2019-06-13T00:00:00,2019-07-10T00:00:00
395,395,395,395,624414,2019-06-13T00:00:00,2019-11-04T00:00:00
396,396,396,396,592165,2019-06-14T00:00:00,2019-08-06T00:00:00
397,397,397,397,445988,2019-06-14T00:00:00,2019-07-18T00:00:00
398,398,398,398,488671,2019-06-14T00:00:00,2019-06-28T00:00:00
399,399,399,399,572998,2019-06-14T00:00:00,2019-07-06T00:00:00
400,400,400,400,592390,2019-06-14T00:00:00,2019-07-04T00:00:00
401,401,401,401,605309,2019-06-15T00:00:00,2019-07-23T00:00:00
402,402,402,402,606988,2019-06-15T00:00:00,2019-08-24T00:00:00
403,403,403,403,593974,2019-06-15T00:00:00,2019-08-06T00:00:00
404,404,404,404,543294,2019-06-15T00:00:00,2019-07-02T00:00:00
405,405,405,405,607457,2019-06-16T00:00:00,2019-07-10T00:00:00
406,406,406,406,596105,2019-06-16T00:00:00,2019-06-20T00:00:00
407,407,407,407,592789,2019-06-16T00:00:00,2019-06-30T00:00:00
408,408,408,408,595191,2019-06-17T00:00:00,2019-08-20T00:00:00
409,409,409,409,452254,2019-06-17T00:00:00,2019-07-16T00:00:00
410,410,410,410,544727,2019-06-18T00:00:00,2019-07-02T00:00:00
411,411,411,411,456078,2019-06-18T00:00:00,2019-07-16T00:00:00
412,412,412,412,475253,2019-06-18T00:00:00,2019-06-28T00:00:00
413,413,413,413,501303,2019-06-18T00:00:00,2019-06-28T00:00:00
414,414,414,414,621439,2019-06-18T00:00:00,2019-06-29T00:00:00
415,415,415,415,429719,2019-06-18T00:00:00,2019-07-14T00:00:00
416,416,416,416,605488,2019-06-19T00:00:00,2019-09-01T00:00:00
417,417,417,417,584171,2019-06-19T00:00:00,2019-07-15T00:00:00
418,418,418,418,656794,2019-06-19T00:00:00,2019-06-25T00:00:00
419,419,419,419,641154,2019-06-19T00:00:00,2019-08-26T00:00:00
420,420,420,420,650490,2019-06-19T00:00:00,2019-06-27T00:00:00
421,421,421,421,544365,2019-06-19T00:00:00,2019-09-01T00:00:00
422,422,422,422,503556,2019-06-19T00:00:00,2019-06-29T00:00:00
423,423,423,423,607345,2019-06-20T00:00:00,2019-07-12T00:00:00
424,424,424,424,609275,2019-06-20T00:00:00,2019-07-02T00:00:00
425,425,425,425,450212,2019-06-20T00:00:00,2019-11-04T00:00:00
426,426,426,426,448179,2019-06-20T00:00:00,2019-09-12T00:00:00
427,427,427,427,607644,2019-06-20T00:00:00,2019-06-28T00:00:00
428,428,428,428,596115,2019-06-20T00:00:00,2019-07-02T00:00:00
429,429,429,429,595751,2019-06-21T00:00:00,2019-06-28T00:00:00
430,430,430,430,621453,2019-06-21T00:00:00,2019-07-03T00:00:00
431,431,431,431,605182,2019-06-21T00:00:00,2019-06-28T00:00:00
432,432,432,432,621002,2019-06-22T00:00:00,2019-07-30T00:00:00
433,433,433,433,621532,2019-06-22T00:00:00,2019-07-15T00:00:00
434,434,434,434,570256,2019-06-22T00:00:00,2019-11-04T00:00:00
435,435,435,435,650895,2019-06-23T00:00:00,2019-07-12T00:00:00
436,436,436,436,501896,2019-06-23T00:00:00,2019-07-08T00:00:00
437,437,437,437,595014,2019-06-23T00:00:00,2019-07-03T00:00:00
438,438,438,438,457727,2019-06-23T00:00:00,2019-07-26T00:00:00
439,439,439,439,663898,2019-06-25T00:00:00,2019-11-04T00:00:00
440,440,440,440,663855,2019-06-25T00:00:00,2019-11-01T00:00:00
441,441,441,441,519317,2019-06-26T00:00:00,2019-09-18T00:00:00
442,442,442,442,669257,2019-06-26T00:00:00,2019-07-06T00:00:00
443,443,443,443,642028,2019-06-26T00:00:00,2019-10-30T00:00:00
444,444,444,444,553902,2019-06-27T00:00:00,2019-09-01T00:00:00
445,445,445,445,571466,2019-06-28T00:00:00,2019-07-26T00:00:00
446,446,446,446,592696,2019-06-28T00:00:00,2019-07-16T00:00:00
447,447,447,447,641313,2019-06-28T00:00:00,2019-07-29T00:00:00
448,448,448,448,519076,2019-06-28T00:00:00,2019-09-01T00:00:00
449,449,449,449,502748,2019-06-28T00:00:00,2019-08-18T00:00:00
450,450,450,450,594027,2019-06-28T00:00:00,2019-07-16T00:00:00
451,451,451,451,605513,2019-06-28T00:00:00,2019-07-12T00:00:00
452,452,452,452,542303,2019-06-29T00:00:00,2019-08-03T00:00:00
453,453,453,453,430935,2019-06-29T00:00:00,2019-08-03T00:00:00
454,454,454,454,598271,2019-06-29T00:00:00,2019-11-27T00:00:00
455,455,455,455,572039,2019-06-30T00:00:00,2019-08-03T00:00:00
456,456,456,456,461872,2019-06-30T00:00:00,2019-07-12T00:00:00
457,457,457,457,572228,2019-07-02T00:00:00,2019-07-13T00:00:00
458,458,458,458,572761,2019-07-02T00:00:00,2019-07-11T00:00:00
459,459,459,459,596847,2019-07-03T00:00:00,2019-07-13T00:00:00
460,460,460,460,543606,2019-07-03T00:00:00,2019-07-13T00:00:00
461,461,461,461,664199,2019-07-03T00:00:00,2019-07-19T00:00:00
462,462,462,462,571718,2019-07-03T00:00:00,2019-07-16T00:00:00
463,463,463,463,600303,2019-07-03T00:00:00,2019-09-27T00:00:00
464,464,464,464,504379,2019-07-04T00:00:00,2019-07-16T00:00:00
465,465,465,465,607237,2019-07-04T00:00:00,2019-07-20T00:00:00
466,466,466,466,592444,2019-07-04T00:00:00,2019-07-19T00:00:00
467,467,467,467,664040,2019-07-04T00:00:00,2019-09-22T00:00:00
468,468,468,468,444482,2019-07-05T00:00:00,2019-07-24T00:00:00
469,469,469,469,622505,2019-07-05T00:00:00,2019-07-14T00:00:00
470,470,470,470,613534,2019-07-06T00:00:00,2019-09-01T00:00:00
471,471,471,471,656186,2019-07-06T00:00:00,2019-09-01T00:00:00
472,472,472,472,543068,2019-07-06T00:00:00,2019-07-16T00:00:00
473,473,473,473,643230,2019-07-06T00:00:00,2019-08-06T00:00:00
474,474,474,474,664774,2019-07-07T00:00:00,2019-09-01T00:00:00
475,475,475,475,621237,2019-07-10T00:00:00,2019-08-13T00:00:00
476,476,476,476,458924,2019-07-11T00:00:00,2019-10-31T00:00:00
477,477,477,477,425877,2019-07-11T00:00:00,2019-08-12T00:00:00
478,478,478,478,518960,2019-07-12T00:00:00,2019-07-31T00:00:00
479,479,479,479,594736,2019-07-12T00:00:00,2019-11-04T00:00:00
480,480,480,480,475054,2019-07-12T00:00:00,2019-07-20T00:00:00
